Working Directory: baike
Segmenting article 1000000
Segmenting article 1005000
Segmenting article 1010000
Segmenting article 1015000
Segmenting article 1020000
Segmenting article 1025000
Segmenting article 1030000
Segmenting article 1035000
Segmenting article 1040000
Segmenting article 1045000
Segmenting article 1050000
Segmenting article 1055000
Segmenting article 1060000
Segmenting article 1065000
Segmenting article 1070000
Segmenting article 1075000
Segmenting article 1080000
Segmenting article 1085000
Segmenting article 1090000
Segmenting article 1095000
Segmenting article 1100000
Segmenting article 1105000
Segmenting article 1110000
Segmenting article 1115000
Segmenting article 1120000
Segmenting article 1125000
Segmenting article 1130000
Segmenting article 1135000
Segmenting article 1140000
Segmenting article 1145000
Segmenting article 1150000
Segmenting article 1155000
Segmenting article 1160000
Segmenting article 1165000
Segmenting article 1170000
Segmenting article 1175000
Segmenting article 1180000
Segmenting article 1185000
Segmenting article 1190000
Segmenting article 1195000
Segmenting article 1200000
Segmenting article 1205000
Segmenting article 1210000
Segmenting article 1215000
Segmenting article 1220000
Segmenting article 1225000
Segmenting article 1230000
Segmenting article 1235000
Segmenting article 1240000
Segmenting article 1245000
Segmenting article 1250000
Segmenting article 1255000
Segmenting article 1260000
Segmenting article 1265000
Segmenting article 1270000
Segmenting article 1275000
Segmenting article 1280000
Segmenting article 1285000
Segmenting article 1290000
Segmenting article 1295000
Segmenting article 1300000
Segmenting article 1305000
Segmenting article 1310000
Segmenting article 1315000
Segmenting article 1320000
Segmenting article 1325000
Segmenting article 1330000
Segmenting article 1335000
Segmenting article 1340000
Segmenting article 1345000
Segmenting article 1350000
Segmenting article 1355000
Segmenting article 1360000
Segmenting article 1365000
Segmenting article 1370000
Segmenting article 1375000
Segmenting article 1380000
Segmenting article 1385000
Segmenting article 1390000
Segmenting article 1395000
Segmenting article 1400000
Segmenting article 1405000
Segmenting article 1410000
Segmenting article 1415000
Segmenting article 1420000
Segmenting article 1425000
Segmenting article 1430000
Segmenting article 1435000
Segmenting article 1440000
Segmenting article 1445000
Segmenting article 1450000
Segmenting article 1455000
Segmenting article 1460000
Segmenting article 1465000
Segmenting article 1470000
Segmenting article 1475000
Segmenting article 1480000
Segmenting article 1485000
Segmenting article 1490000
Segmenting article 1495000
Segmenting article 1500000
Segmenting article 1505000
Segmenting article 1510000
Segmenting article 1515000
Segmenting article 1520000
Segmenting article 1525000
Segmenting article 1530000
Segmenting article 1535000
Segmenting article 1540000
Segmenting article 1545000
Segmenting article 1550000
Segmenting article 1555000
Segmenting article 1560000
Segmenting article 1565000
Segmenting article 1570000
Segmenting article 1575000
Segmenting article 1580000
Segmenting article 1585000
Segmenting article 1590000
Segmenting article 1595000
Segmenting article 1600000
Segmenting article 1605000
Segmenting article 1610000
Segmenting article 1615000
Segmenting article 1620000
Segmenting article 1625000
Segmenting article 1630000
Segmenting article 1635000
Segmenting article 1640000
Segmenting article 1645000
Segmenting article 1650000
Segmenting article 1655000
Segmenting article 1660000
Segmenting article 1665000
Segmenting article 1670000
Segmenting article 1675000
Segmenting article 1680000
Segmenting article 1685000
Segmenting article 1690000
Segmenting article 1695000
Segmenting article 1700000
Segmenting article 1705000
Segmenting article 1710000
Segmenting article 1715000
Segmenting article 1720000
Segmenting article 1725000
Segmenting article 1730000
Segmenting article 1735000
Segmenting article 1740000
Segmenting article 1745000
Segmenting article 1750000
Segmenting article 1755000
Segmenting article 1760000
Segmenting article 1765000
Segmenting article 1770000
Segmenting article 1775000
Segmenting article 1780000
Segmenting article 1785000
Segmenting article 1790000
Segmenting article 1795000
Segmenting article 1800000
Segmenting article 1805000
Segmenting article 1810000
Segmenting article 1815000
Segmenting article 1820000
Segmenting article 1825000
Segmenting article 1830000
Segmenting article 1835000
Segmenting article 1840000
Segmenting article 1845000
Segmenting article 1850000
Segmenting article 1855000
Segmenting article 1860000
Segmenting article 1865000
Segmenting article 1870000
Segmenting article 1875000
Segmenting article 1880000
Segmenting article 1885000
Segmenting article 1890000
Segmenting article 1895000
Segmenting article 1900000
Segmenting article 1905000
Segmenting article 1910000
Segmenting article 1915000
Segmenting article 1920000
Segmenting article 1925000
Segmenting article 1930000
Segmenting article 1935000
Segmenting article 1940000
Segmenting article 1945000
Segmenting article 1950000
Segmenting article 1955000
Segmenting article 1960000
Segmenting article 1965000
Segmenting article 1970000
Segmenting article 1975000
Segmenting article 1980000
Segmenting article 1985000
Segmenting article 1990000
Segmenting article 1995000
Segmenting article 2000000
Segmenting article 2005000
Segmenting article 2010000
Segmenting article 2015000
Segmenting article 2020000
Segmenting article 2025000
Segmenting article 2030000
Segmenting article 2035000
Segmenting article 2040000
Segmenting article 2045000
Segmenting article 2050000
Segmenting article 2055000
Segmenting article 2060000
Segmenting article 2065000
Segmenting article 2070000
Segmenting article 2075000
Segmenting article 2080000
Segmenting article 2085000
Segmenting article 2090000
Segmenting article 2095000
Segmenting article 2100000
Segmenting article 2105000
Segmenting article 2110000
Segmenting article 2115000
Segmenting article 2120000
Segmenting article 2125000
Segmenting article 2130000
Segmenting article 2135000
Segmenting article 2140000
Segmenting article 2145000
Segmenting article 2150000
Segmenting article 2155000
Segmenting article 2160000
Segmenting article 2165000
Segmenting article 2170000
Segmenting article 2175000
Segmenting article 2180000
Segmenting article 2185000
Segmenting article 2190000
Segmenting article 2195000
Segmenting article 2200000
Segmenting article 2205000
Segmenting article 2210000
Segmenting article 2215000
Segmenting article 2220000
Segmenting article 2225000
Segmenting article 2230000
Segmenting article 2235000
Segmenting article 2240000
Segmenting article 2245000
Segmenting article 2250000
Segmenting article 2255000
Segmenting article 2260000
Segmenting article 2265000
Segmenting article 2270000
Segmenting article 2275000
Segmenting article 2280000
Segmenting article 2285000
Segmenting article 2290000
Segmenting article 2295000
Segmenting article 2300000
Segmenting article 2305000
Segmenting article 2310000
Segmenting article 2315000
Segmenting article 2320000
Segmenting article 2325000
Segmenting article 2330000
Segmenting article 2335000
Segmenting article 2340000
Segmenting article 2345000
Segmenting article 2350000
Segmenting article 2355000
Segmenting article 2360000
Segmenting article 2365000
Segmenting article 2370000
Segmenting article 2375000
Segmenting article 2380000
Segmenting article 2385000
Segmenting article 2390000
Segmenting article 2395000
Segmenting article 2400000
Segmenting article 2405000
Segmenting article 2410000
Segmenting article 2415000
Segmenting article 2420000
Segmenting article 2425000
Segmenting article 2430000
Segmenting article 2435000
Segmenting article 2440000
Segmenting article 2445000
Segmenting article 2450000
Segmenting article 2455000
Segmenting article 2460000
Segmenting article 2465000
Segmenting article 2470000
Segmenting article 2475000
Segmenting article 2480000
Segmenting article 2485000
Segmenting article 2490000
Segmenting article 2495000
Segmenting article 2500000
Segmenting article 2505000
Segmenting article 2510000
Segmenting article 2515000
Segmenting article 2520000
Segmenting article 2525000
Segmenting article 2530000
Segmenting article 2535000
Segmenting article 2540000
Segmenting article 2545000
Segmenting article 2550000
Segmenting article 2555000
Segmenting article 2560000
Segmenting article 2565000
Segmenting article 2570000
Segmenting article 2575000
Segmenting article 2580000
Segmenting article 2585000
Segmenting article 2590000
Segmenting article 2595000
Segmenting article 2600000
Segmenting article 2605000
Segmenting article 2610000
Segmenting article 2615000
Segmenting article 2620000
Segmenting article 2625000
Segmenting article 2630000
Segmenting article 2635000
Segmenting article 2640000
Segmenting article 2645000
Segmenting article 2650000
Segmenting article 2655000
Segmenting article 2660000
Segmenting article 2665000
Segmenting article 2670000
Segmenting article 2675000
Segmenting article 2680000
Segmenting article 2685000
Segmenting article 2690000
Segmenting article 2695000
Segmenting article 2700000
Segmenting article 2705000
Segmenting article 2710000
Segmenting article 2715000
Segmenting article 2720000
Segmenting article 2725000
Segmenting article 2730000
Segmenting article 2735000
Segmenting article 2740000
Segmenting article 2745000
Segmenting article 2750000
Segmenting article 2755000
Segmenting article 2760000
Segmenting article 2765000
Segmenting article 2770000
Segmenting article 2775000
Segmenting article 2780000
Segmenting article 2785000
Segmenting article 2790000
Segmenting article 2795000
Segmenting article 2800000
Segmenting article 2805000
Segmenting article 2810000
Segmenting article 2815000
Segmenting article 2820000
Segmenting article 2825000
Segmenting article 2830000
Segmenting article 2835000
Segmenting article 2840000
Segmenting article 2845000
Segmenting article 2850000
Segmenting article 2855000
Segmenting article 2860000
Segmenting article 2865000
Segmenting article 2870000
Segmenting article 2875000
Segmenting article 2880000
Segmenting article 2885000
Segmenting article 2890000
Segmenting article 2895000
Segmenting article 2900000
Segmenting article 2905000
Segmenting article 2910000
Segmenting article 2915000
Segmenting article 2920000
Segmenting article 2925000
Segmenting article 2930000
Segmenting article 2935000
Segmenting article 2940000
Segmenting article 2945000
Segmenting article 2950000
Segmenting article 2955000
Segmenting article 2960000
Segmenting article 2965000
Segmenting article 2970000
Segmenting article 2975000
Segmenting article 2980000
Segmenting article 2985000
Segmenting article 2990000
Segmenting article 2995000
Segmenting article 3000000
Segmenting article 3005000
Segmenting article 3010000
Segmenting article 3015000
Segmenting article 3020000
Segmenting article 3025000
Segmenting article 3030000
Segmenting article 3035000
Segmenting article 3040000
Segmenting article 3045000
Segmenting article 3050000
Segmenting article 3055000
Segmenting article 3060000
Segmenting article 3065000
Segmenting article 3070000
Segmenting article 3075000
Segmenting article 3080000
Segmenting article 3085000
Segmenting article 3090000
Segmenting article 3095000
Segmenting article 3100000
Segmenting article 3105000
Segmenting article 3110000
Segmenting article 3115000
Segmenting article 3120000
Segmenting article 3125000
Segmenting article 3130000
Segmenting article 3135000
Segmenting article 3140000
Segmenting article 3145000
Segmenting article 3150000
Segmenting article 3155000
Segmenting article 3160000
Segmenting article 3165000
Segmenting article 3170000
Segmenting article 3175000
Segmenting article 3180000
Segmenting article 3185000
Segmenting article 3190000
Segmenting article 3195000
Segmenting article 3200000
Segmenting article 3205000
Segmenting article 3210000
Segmenting article 3215000
Segmenting article 3220000
Segmenting article 3225000
Segmenting article 3230000
Segmenting article 3235000
Segmenting article 3240000
Segmenting article 3245000
Segmenting article 3250000
Segmenting article 3255000
Segmenting article 3260000
Segmenting article 3265000
Segmenting article 3270000
Segmenting article 3275000
Segmenting article 3280000
Segmenting article 3285000
Segmenting article 3290000
Segmenting article 3295000
Segmenting article 3300000
Segmenting article 3305000
Segmenting article 3310000
Segmenting article 3315000
Segmenting article 3320000
Segmenting article 3325000
Segmenting article 3330000
Segmenting article 3335000
Segmenting article 3340000
Segmenting article 3345000
Segmenting article 3350000
Segmenting article 3355000
Segmenting article 3360000
Segmenting article 3365000
Segmenting article 3370000
Segmenting article 3375000
Segmenting article 3380000
Segmenting article 3385000
Segmenting article 3390000
Segmenting article 3395000
Segmenting article 3400000
Segmenting article 3405000
Segmenting article 3410000
Segmenting article 3415000
Segmenting article 3420000
Segmenting article 3425000
Segmenting article 3430000
Segmenting article 3435000
Segmenting article 3440000
Segmenting article 3445000
Segmenting article 3450000
Segmenting article 3455000
Segmenting article 3460000
Segmenting article 3465000
Segmenting article 3470000
Segmenting article 3475000
Segmenting article 3480000
Segmenting article 3485000
Segmenting article 3490000
Segmenting article 3495000
Segmenting article 3500000
Segmenting article 3505000
Segmenting article 3510000
Segmenting article 3515000
Segmenting article 3520000
Segmenting article 3525000
Segmenting article 3530000
Segmenting article 3535000
Segmenting article 3540000
Segmenting article 3545000
Segmenting article 3550000
Segmenting article 3555000
Segmenting article 3560000
Segmenting article 3565000
Segmenting article 3570000
Segmenting article 3575000
Segmenting article 3580000
Segmenting article 3585000
Segmenting article 3590000
Segmenting article 3595000
Segmenting article 3600000
End: Sentence Segmentation
Start: Distribute Articles Over Shards
Distributing data over shards: 3599836 articles remaining.
Distributing data over shards: 3599579 articles remaining.
Distributing data over shards: 3599323 articles remaining.
Distributing data over shards: 3599066 articles remaining.
Distributing data over shards: 3598807 articles remaining.
Distributing data over shards: 3598548 articles remaining.
Distributing data over shards: 3598290 articles remaining.
Distributing data over shards: 3598027 articles remaining.
Distributing data over shards: 3597757 articles remaining.
Distributing data over shards: 3597489 articles remaining.
Distributing data over shards: 3597232 articles remaining.
Distributing data over shards: 3596952 articles remaining.
Distributing data over shards: 3596667 articles remaining.
Distributing data over shards: 3596390 articles remaining.
Distributing data over shards: 3596122 articles remaining.
Distributing data over shards: 3595839 articles remaining.
Distributing data over shards: 3595578 articles remaining.
Distributing data over shards: 3595317 articles remaining.
Distributing data over shards: 3595058 articles remaining.
Distributing data over shards: 3594681 articles remaining.
Distributing data over shards: 3594369 articles remaining.
Distributing data over shards: 3594087 articles remaining.
Distributing data over shards: 3593772 articles remaining.
Distributing data over shards: 3593419 articles remaining.
Distributing data over shards: 3593070 articles remaining.
Distributing data over shards: 3592720 articles remaining.
Distributing data over shards: 3592436 articles remaining.
Distributing data over shards: 3592114 articles remaining.
Distributing data over shards: 3591755 articles remaining.
Distributing data over shards: 3591498 articles remaining.
Distributing data over shards: 3591101 articles remaining.
Distributing data over shards: 3590805 articles remaining.
Distributing data over shards: 3590451 articles remaining.
Distributing data over shards: 3590148 articles remaining.
Distributing data over shards: 3589767 articles remaining.
Distributing data over shards: 3589330 articles remaining.
Distributing data over shards: 3589060 articles remaining.
Distributing data over shards: 3588760 articles remaining.
Distributing data over shards: 3588248 articles remaining.
Distributing data over shards: 3587741 articles remaining.
Distributing data over shards: 3587229 articles remaining.
Distributing data over shards: 3586769 articles remaining.
Distributing data over shards: 3586385 articles remaining.
Distributing data over shards: 3585927 articles remaining.
Distributing data over shards: 3585531 articles remaining.
Distributing data over shards: 3585167 articles remaining.
Distributing data over shards: 3584768 articles remaining.
Distributing data over shards: 3584377 articles remaining.
Distributing data over shards: 3583918 articles remaining.
Distributing data over shards: 3583594 articles remaining.
Distributing data over shards: 3583291 articles remaining.
Distributing data over shards: 3582896 articles remaining.
Distributing data over shards: 3582384 articles remaining.
Distributing data over shards: 3581872 articles remaining.
Distributing data over shards: 3581404 articles remaining.
Distributing data over shards: 3581112 articles remaining.
Distributing data over shards: 3580748 articles remaining.
Distributing data over shards: 3580314 articles remaining.
Distributing data over shards: 3579914 articles remaining.
Distributing data over shards: 3579505 articles remaining.
Distributing data over shards: 3578993 articles remaining.
Distributing data over shards: 3578605 articles remaining.
Distributing data over shards: 3578219 articles remaining.
Distributing data over shards: 3577897 articles remaining.
Distributing data over shards: 3577602 articles remaining.
Distributing data over shards: 3577321 articles remaining.
Distributing data over shards: 3577001 articles remaining.
Distributing data over shards: 3576489 articles remaining.
Distributing data over shards: 3575977 articles remaining.
Distributing data over shards: 3575465 articles remaining.
Distributing data over shards: 3574953 articles remaining.
Distributing data over shards: 3574493 articles remaining.
Distributing data over shards: 3573981 articles remaining.
Distributing data over shards: 3573472 articles remaining.
Distributing data over shards: 3572960 articles remaining.
Distributing data over shards: 3572448 articles remaining.
Distributing data over shards: 3571966 articles remaining.
Distributing data over shards: 3571454 articles remaining.
Distributing data over shards: 3570942 articles remaining.
Distributing data over shards: 3570430 articles remaining.
Distributing data over shards: 3569918 articles remaining.
Distributing data over shards: 3569481 articles remaining.
Distributing data over shards: 3569083 articles remaining.
Distributing data over shards: 3568646 articles remaining.
Distributing data over shards: 3568242 articles remaining.
Distributing data over shards: 3567803 articles remaining.
Distributing data over shards: 3567291 articles remaining.
Distributing data over shards: 3566779 articles remaining.
Distributing data over shards: 3566267 articles remaining.
Distributing data over shards: 3565756 articles remaining.
Distributing data over shards: 3565244 articles remaining.
Distributing data over shards: 3564732 articles remaining.
Distributing data over shards: 3564220 articles remaining.
Distributing data over shards: 3563708 articles remaining.
Distributing data over shards: 3563196 articles remaining.
Distributing data over shards: 3562684 articles remaining.
Distributing data over shards: 3562266 articles remaining.
Distributing data over shards: 3561825 articles remaining.
Distributing data over shards: 3561409 articles remaining.
Distributing data over shards: 3561022 articles remaining.
Distributing data over shards: 3560545 articles remaining.
Distributing data over shards: 3560129 articles remaining.
Distributing data over shards: 3559742 articles remaining.
Distributing data over shards: 3559265 articles remaining.
Distributing data over shards: 3558849 articles remaining.
Distributing data over shards: 3558462 articles remaining.
Distributing data over shards: 3557985 articles remaining.
Distributing data over shards: 3557571 articles remaining.
Distributing data over shards: 3557149 articles remaining.
Distributing data over shards: 3556707 articles remaining.
Distributing data over shards: 3556291 articles remaining.
Distributing data over shards: 3555869 articles remaining.
Distributing data over shards: 3555427 articles remaining.
Distributing data over shards: 3555015 articles remaining.
Distributing data over shards: 3554588 articles remaining.
Distributing data over shards: 3554145 articles remaining.
Distributing data over shards: 3553735 articles remaining.
Distributing data over shards: 3553308 articles remaining.
Distributing data over shards: 3552865 articles remaining.
Distributing data over shards: 3552576 articles remaining.
Distributing data over shards: 3552276 articles remaining.
Distributing data over shards: 3551841 articles remaining.
Distributing data over shards: 3551552 articles remaining.
Distributing data over shards: 3551252 articles remaining.
Distributing data over shards: 3550817 articles remaining.
Distributing data over shards: 3550528 articles remaining.
Distributing data over shards: 3550228 articles remaining.
Distributing data over shards: 3549793 articles remaining.
Distributing data over shards: 3549504 articles remaining.
Distributing data over shards: 3549204 articles remaining.
Distributing data over shards: 3548769 articles remaining.
Distributing data over shards: 3548328 articles remaining.
Distributing data over shards: 3547932 articles remaining.
Distributing data over shards: 3547489 articles remaining.
Distributing data over shards: 3547048 articles remaining.
Distributing data over shards: 3546652 articles remaining.
Distributing data over shards: 3546209 articles remaining.
Distributing data over shards: 3545768 articles remaining.
Distributing data over shards: 3545378 articles remaining.
Distributing data over shards: 3544935 articles remaining.
Distributing data over shards: 3544423 articles remaining.
Distributing data over shards: 3543911 articles remaining.
Distributing data over shards: 3543399 articles remaining.
Distributing data over shards: 3542887 articles remaining.
Distributing data over shards: 3542375 articles remaining.
Distributing data over shards: 3541863 articles remaining.
Distributing data over shards: 3541427 articles remaining.
Distributing data over shards: 3540982 articles remaining.
Distributing data over shards: 3540577 articles remaining.
Distributing data over shards: 3540147 articles remaining.
Distributing data over shards: 3539702 articles remaining.
Distributing data over shards: 3539297 articles remaining.
Distributing data over shards: 3538867 articles remaining.
Distributing data over shards: 3538422 articles remaining.
Distributing data over shards: 3538017 articles remaining.
Distributing data over shards: 3537587 articles remaining.
Distributing data over shards: 3537142 articles remaining.
Distributing data over shards: 3536737 articles remaining.
Distributing data over shards: 3536225 articles remaining.
Distributing data over shards: 3535713 articles remaining.
Distributing data over shards: 3535201 articles remaining.
Distributing data over shards: 3534689 articles remaining.
Distributing data over shards: 3534177 articles remaining.
Distributing data over shards: 3533665 articles remaining.
Distributing data over shards: 3533153 articles remaining.
Distributing data over shards: 3532641 articles remaining.
Distributing data over shards: 3532129 articles remaining.
Distributing data over shards: 3531624 articles remaining.
Distributing data over shards: 3531261 articles remaining.
Distributing data over shards: 3531005 articles remaining.
Distributing data over shards: 3530749 articles remaining.
Distributing data over shards: 3530493 articles remaining.
Distributing data over shards: 3530237 articles remaining.
Distributing data over shards: 3529981 articles remaining.
Distributing data over shards: 3529725 articles remaining.
Distributing data over shards: 3529469 articles remaining.
Distributing data over shards: 3529213 articles remaining.
Distributing data over shards: 3528957 articles remaining.
Distributing data over shards: 3528701 articles remaining.
Distributing data over shards: 3528445 articles remaining.
Distributing data over shards: 3528189 articles remaining.
Distributing data over shards: 3527933 articles remaining.
Distributing data over shards: 3527677 articles remaining.
Distributing data over shards: 3527421 articles remaining.
Distributing data over shards: 3527165 articles remaining.
Distributing data over shards: 3526909 articles remaining.
Distributing data over shards: 3526653 articles remaining.
Distributing data over shards: 3526397 articles remaining.
Distributing data over shards: 3526141 articles remaining.
Distributing data over shards: 3525885 articles remaining.
Distributing data over shards: 3525629 articles remaining.
Distributing data over shards: 3525373 articles remaining.
Distributing data over shards: 3525117 articles remaining.
Distributing data over shards: 3524861 articles remaining.
Distributing data over shards: 3524605 articles remaining.
Distributing data over shards: 3524349 articles remaining.
Distributing data over shards: 3524093 articles remaining.
Distributing data over shards: 3523837 articles remaining.
Distributing data over shards: 3523581 articles remaining.
Distributing data over shards: 3523325 articles remaining.
Distributing data over shards: 3523069 articles remaining.
Distributing data over shards: 3522813 articles remaining.
Distributing data over shards: 3522557 articles remaining.
Distributing data over shards: 3522301 articles remaining.
Distributing data over shards: 3522045 articles remaining.
Distributing data over shards: 3521789 articles remaining.
Distributing data over shards: 3521533 articles remaining.
Distributing data over shards: 3521277 articles remaining.
Distributing data over shards: 3521021 articles remaining.
Distributing data over shards: 3520765 articles remaining.
Distributing data over shards: 3520509 articles remaining.
Distributing data over shards: 3520253 articles remaining.
Distributing data over shards: 3519997 articles remaining.
Distributing data over shards: 3519742 articles remaining.
Distributing data over shards: 3519486 articles remaining.
Distributing data over shards: 3519230 articles remaining.
Distributing data over shards: 3518974 articles remaining.
Distributing data over shards: 3518718 articles remaining.
Distributing data over shards: 3518462 articles remaining.
Distributing data over shards: 3518206 articles remaining.
Distributing data over shards: 3517950 articles remaining.
Distributing data over shards: 3517694 articles remaining.
Distributing data over shards: 3517438 articles remaining.
Distributing data over shards: 3517182 articles remaining.
Distributing data over shards: 3516926 articles remaining.
Distributing data over shards: 3516670 articles remaining.
Distributing data over shards: 3516414 articles remaining.
Distributing data over shards: 3516158 articles remaining.
Distributing data over shards: 3515902 articles remaining.
Distributing data over shards: 3515646 articles remaining.
Distributing data over shards: 3515390 articles remaining.
Distributing data over shards: 3515134 articles remaining.
Distributing data over shards: 3514878 articles remaining.
Distributing data over shards: 3514622 articles remaining.
Distributing data over shards: 3514366 articles remaining.
Distributing data over shards: 3514110 articles remaining.
Distributing data over shards: 3513854 articles remaining.
Distributing data over shards: 3513598 articles remaining.
Distributing data over shards: 3513342 articles remaining.
Distributing data over shards: 3513086 articles remaining.
Distributing data over shards: 3512830 articles remaining.
Distributing data over shards: 3512574 articles remaining.
Distributing data over shards: 3512318 articles remaining.
Distributing data over shards: 3512062 articles remaining.
Distributing data over shards: 3511806 articles remaining.
Distributing data over shards: 3511550 articles remaining.
Distributing data over shards: 3511294 articles remaining.
Distributing data over shards: 3511038 articles remaining.
Distributing data over shards: 3510782 articles remaining.
Distributing data over shards: 3510526 articles remaining.
Distributing data over shards: 3510270 articles remaining.
Distributing data over shards: 3510014 articles remaining.
Distributing data over shards: 3509758 articles remaining.
Distributing data over shards: 3509502 articles remaining.
Distributing data over shards: 3509246 articles remaining.
Distributing data over shards: 3508990 articles remaining.
Distributing data over shards: 3508734 articles remaining.
Distributing data over shards: 3508478 articles remaining.
Distributing data over shards: 3508222 articles remaining.
Distributing data over shards: 3507966 articles remaining.
Distributing data over shards: 3507710 articles remaining.
Distributing data over shards: 3507454 articles remaining.
Distributing data over shards: 3507198 articles remaining.
Distributing data over shards: 3506942 articles remaining.
Distributing data over shards: 3506686 articles remaining.
Distributing data over shards: 3506430 articles remaining.
Distributing data over shards: 3506174 articles remaining.
Distributing data over shards: 3505918 articles remaining.
Distributing data over shards: 3505662 articles remaining.
Distributing data over shards: 3505406 articles remaining.
Distributing data over shards: 3505150 articles remaining.
Distributing data over shards: 3504894 articles remaining.
Distributing data over shards: 3504638 articles remaining.
Distributing data over shards: 3504382 articles remaining.
Distributing data over shards: 3504126 articles remaining.
Distributing data over shards: 3503870 articles remaining.
Distributing data over shards: 3503683 articles remaining.
Distributing data over shards: 3503535 articles remaining.
Distributing data over shards: 3503346 articles remaining.
Distributing data over shards: 3503159 articles remaining.
Distributing data over shards: 3503012 articles remaining.
Distributing data over shards: 3502834 articles remaining.
Distributing data over shards: 3502647 articles remaining.
Distributing data over shards: 3502500 articles remaining.
Distributing data over shards: 3502322 articles remaining.
Distributing data over shards: 3502135 articles remaining.
